VehID,DepartedTime,ArrivedTime,RouteID,TravelTime,AverageSpeed
06.189,1835.000000,1871.000000,route2B,36.000000,8.888889
01.612,1836.000000,1946.000000,route1,110.000000,7.545455
05.169,1837.000000,1886.000000,route2A,49.000000,6.530612
08.189,1837.000000,1870.000000,route3B,33.000000,9.696970
10.160,1837.000000,1881.000000,route4B,44.000000,7.272727
02.611,1838.000000,1926.000000,route2,88.000000,9.431818
09.160,1838.000000,1870.000000,route4A,32.000000,10.000000
01.613,1839.000000,1947.000000,route1,108.000000,7.685185
08.190,1840.000000,1872.000000,route3B,32.000000,10.000000
05.170,1840.000000,1887.000000,route2A,47.000000,6.808511
07.162,1840.000000,1889.000000,route3A,49.000000,6.530612
02.612,1841.000000,1931.000000,route2,90.000000,9.222222
01.614,1842.000000,1948.000000,route1,106.000000,7.830189
03.168,1842.000000,1884.000000,route1A,42.000000,7.619048
10.161,1842.000000,1880.000000,route4B,38.000000,8.421053
05.171,1843.000000,1896.000000,route2A,53.000000,6.037736
02.613,1844.000000,1930.000000,route2,86.000000,9.651163
06.190,1844.000000,1885.000000,route2B,41.000000,7.804878
01.615,1845.000000,1950.000000,route1,105.000000,7.904762
03.169,1845.000000,1887.000000,route1A,42.000000,7.619048
05.172,1846.000000,1894.000000,route2A,48.000000,6.666667
08.191,1846.000000,1885.000000,route3B,39.000000,8.205128
02.614,1847.000000,1933.000000,route2,86.000000,9.651163
10.162,1847.000000,1894.000000,route4B,47.000000,6.808511
01.616,1848.000000,1949.000000,route1,101.000000,8.217822
03.170,1848.000000,1889.000000,route1A,41.000000,7.804878
04.179,1848.000000,1886.000000,route1B,38.000000,8.421053
07.163,1849.000000,1884.000000,route3A,35.000000,9.142857
02.615,1850.000000,1932.000000,route2,82.000000,10.121951
01.617,1851.000000,1959.000000,route1,108.000000,7.685185
09.161,1851.000000,1879.000000,route4A,28.000000,11.428571
04.180,1852.000000,1882.000000,route1B,30.000000,10.666667
02.616,1853.000000,1956.000000,route2,103.000000,8.058252
03.171,1853.000000,1889.000000,route1A,36.000000,8.888889
06.191,1853.000000,1884.000000,route2B,31.000000,10.322581
01.618,1854.000000,1962.000000,route1,108.000000,7.685185
02.617,1856.000000,1954.000000,route2,98.000000,8.469388
03.172,1856.000000,1891.000000,route1A,35.000000,9.142857
07.164,1856.000000,1894.000000,route3A,38.000000,8.421053
01.619,1857.000000,1958.000000,route1,101.000000,8.217822
08.192,1858.000000,1895.000000,route3B,37.000000,8.648649
02.618,1859.000000,1957.000000,route2,98.000000,8.469388
03.173,1859.000000,1891.000000,route1A,32.000000,10.000000
01.620,1860.000000,1960.000000,route1,100.000000,8.300000
08.193,1861.000000,1897.000000,route3B,36.000000,8.888889
02.619,1862.000000,1970.000000,route2,108.000000,7.685185
03.174,1862.000000,1907.000000,route1A,45.000000,7.111111
01.621,1863.000000,1963.000000,route1,100.000000,8.300000
09.162,1863.000000,1893.000000,route4A,30.000000,10.666667
02.620,1865.000000,1957.000000,route2,92.000000,9.021739
03.175,1865.000000,1905.000000,route1A,40.000000,8.000000
07.165,1865.000000,1893.000000,route3A,28.000000,11.428571
01.622,1866.000000,1961.000000,route1,95.000000,8.736842
08.194,1866.000000,1905.000000,route3B,39.000000,8.205128
05.173,1867.000000,1909.000000,route2A,42.000000,7.619048
02.621,1868.000000,1980.000000,route2,112.000000,7.410714
03.176,1868.000000,1907.000000,route1A,39.000000,8.205128
01.623,1869.000000,1963.000000,route1,94.000000,8.829787
07.166,1869.000000,1905.000000,route3A,36.000000,8.888889
09.163,1869.000000,1911.000000,route4A,42.000000,7.619048
10.163,1869.000000,1910.000000,route4B,41.000000,7.804878
06.192,1870.000000,1911.000000,route2B,41.000000,7.804878
02.622,1871.000000,1959.000000,route2,88.000000,9.431818
03.177,1871.000000,1907.000000,route1A,36.000000,8.888889
01.624,1872.000000,1979.000000,route1,107.000000,7.757009
02.623,1874.000000,1969.000000,route2,95.000000,8.736842
01.625,1875.000000,1978.000000,route1,103.000000,8.058252
03.178,1875.000000,1925.000000,route1A,50.000000,6.400000
04.181,1876.000000,1905.000000,route1B,29.000000,11.034483
02.624,1877.000000,1982.000000,route2,105.000000,7.904762
01.626,1878.000000,1986.000000,route1,108.000000,7.685185
03.179,1878.000000,1911.000000,route1A,33.000000,9.696970
05.174,1878.000000,1908.000000,route2A,30.000000,10.666667
09.164,1878.000000,1909.000000,route4A,31.000000,10.322581
04.182,1879.000000,1904.000000,route1B,25.000000,12.800000
06.193,1879.000000,1907.000000,route2B,28.000000,11.428571
02.625,1880.000000,1979.000000,route2,99.000000,8.383838
01.627,1881.000000,1980.000000,route1,99.000000,8.383838
09.165,1881.000000,1911.000000,route4A,30.000000,10.666667
08.195,1881.000000,1920.000000,route3B,39.000000,8.205128
03.180,1882.000000,1909.000000,route1A,27.000000,11.851852
05.175,1882.000000,1926.000000,route2A,44.000000,7.272727
02.626,1883.000000,1984.000000,route2,101.000000,8.217822
01.628,1884.000000,1981.000000,route1,97.000000,8.556701
02.627,1886.000000,1982.000000,route2,96.000000,8.645833
01.629,1887.000000,1991.000000,route1,104.000000,7.980769
04.183,1887.000000,1924.000000,route1B,37.000000,8.648649
08.196,1888.000000,1919.000000,route3B,31.000000,10.322581
02.628,1889.000000,1985.000000,route2,96.000000,8.645833
06.194,1889.000000,1926.000000,route2B,37.000000,8.648649
09.166,1889.000000,1929.000000,route4A,40.000000,8.000000
01.630,1890.000000,1993.000000,route1,103.000000,8.058252
02.629,1892.000000,1994.000000,route2,102.000000,8.137255
05.176,1892.000000,1924.000000,route2A,32.000000,10.000000
01.631,1893.000000,1983.000000,route1,90.000000,9.222222
04.184,1894.000000,1923.000000,route1B,29.000000,11.034483
09.167,1894.000000,1930.000000,route4A,36.000000,8.888889
02.630,1895.000000,1995.000000,route2,100.000000,8.300000
10.164,1895.000000,1931.000000,route4B,36.000000,8.888889
01.632,1896.000000,1997.000000,route1,101.000000,8.217822
09.168,1897.000000,1940.000000,route4A,43.000000,7.441860
03.181,1897.000000,1938.000000,route1A,41.000000,7.804878
04.185,1897.000000,1941.000000,route1B,44.000000,7.272727
02.631,1898.000000,1998.000000,route2,100.000000,8.300000
06.195,1898.000000,1923.000000,route2B,25.000000,12.800000
01.633,1899.000000,1993.000000,route1,94.000000,8.829787
02.632,1901.000000,1998.000000,route2,97.000000,8.556701
05.177,1901.000000,1928.000000,route2A,27.000000,11.851852
01.634,1902.000000,1998.000000,route1,96.000000,8.645833
08.197,1902.000000,1935.000000,route3B,33.000000,9.696970
09.169,1903.000000,1941.000000,route4A,38.000000,8.421053
02.633,1904.000000,2000.000000,route2,96.000000,8.645833
05.178,1904.000000,1939.000000,route2A,35.000000,9.142857
10.165,1904.000000,1939.000000,route4B,35.000000,9.142857
01.635,1905.000000,2010.000000,route1,105.000000,7.904762
08.198,1905.000000,1936.000000,route3B,31.000000,10.322581
04.186,1906.000000,1941.000000,route1B,35.000000,9.142857
07.167,1906.000000,1935.000000,route3A,29.000000,11.034483
02.634,1907.000000,2002.000000,route2,95.000000,8.736842
05.179,1907.000000,1939.000000,route2A,32.000000,10.000000
01.636,1908.000000,2006.000000,route1,98.000000,8.469388
07.168,1909.000000,1949.000000,route3A,40.000000,8.000000
02.635,1910.000000,2005.000000,route2,95.000000,8.736842
05.180,1910.000000,1955.000000,route2A,45.000000,7.111111
10.166,1910.000000,1937.000000,route4B,27.000000,11.851852
01.637,1911.000000,1996.000000,route1,85.000000,9.764706
04.187,1912.000000,1951.000000,route1B,39.000000,8.205128
02.636,1913.000000,2007.000000,route2,94.000000,8.829787
10.167,1913.000000,1954.000000,route4B,41.000000,7.804878
01.638,1914.000000,2006.000000,route1,92.000000,9.021739
08.199,1914.000000,1951.000000,route3B,37.000000,8.648649
07.169,1915.000000,1951.000000,route3A,36.000000,8.888889
02.637,1916.000000,2027.000000,route2,111.000000,7.477477
10.168,1916.000000,1955.000000,route4B,39.000000,8.205128
01.639,1917.000000,2034.000000,route1,117.000000,7.094017
03.182,1917.000000,1950.000000,route1A,33.000000,9.696970
04.188,1918.000000,1947.000000,route1B,29.000000,11.034483
02.638,1919.000000,2003.000000,route2,84.000000,9.880952
01.640,1920.000000,2034.000000,route1,114.000000,7.280702
07.170,1920.000000,1951.000000,route3A,31.000000,10.322581
09.170,1920.000000,1957.000000,route4A,37.000000,8.648649
03.183,1921.000000,1950.000000,route1A,29.000000,11.034483
02.639,1922.000000,2006.000000,route2,84.000000,9.880952
05.181,1922.000000,1955.000000,route2A,33.000000,9.696970
01.641,1923.000000,2038.000000,route1,115.000000,7.217391
09.171,1923.000000,1953.000000,route4A,30.000000,10.666667
07.171,1923.000000,1953.000000,route3A,30.000000,10.666667
04.189,1923.000000,1966.000000,route1B,43.000000,7.441860
08.200,1924.000000,1953.000000,route3B,29.000000,11.034483
02.640,1925.000000,2029.000000,route2,104.000000,7.980769
01.642,1926.000000,2039.000000,route1,113.000000,7.345133
09.172,1926.000000,1954.000000,route4A,28.000000,11.428571
05.182,1926.000000,1969.000000,route2A,43.000000,7.441860
06.196,1926.000000,1953.000000,route2B,27.000000,11.851852
10.169,1926.000000,1955.000000,route4B,29.000000,11.034483
07.172,1927.000000,1955.000000,route3A,28.000000,11.428571
02.641,1928.000000,2026.000000,route2,98.000000,8.469388
01.643,1929.000000,2049.000000,route1,120.000000,6.916667
09.173,1929.000000,1969.000000,route4A,40.000000,8.000000
06.197,1929.000000,1970.000000,route2B,41.000000,7.804878
10.170,1929.000000,1969.000000,route4B,40.000000,8.000000
07.173,1930.000000,1957.000000,route3A,27.000000,11.851852
02.642,1931.000000,2029.000000,route2,98.000000,8.469388
01.644,1932.000000,2036.000000,route1,104.000000,7.980769
02.643,1934.000000,2027.000000,route2,93.000000,8.924731
09.174,1934.000000,1971.000000,route4A,37.000000,8.648649
01.645,1935.000000,2040.000000,route1,105.000000,7.904762
02.644,1937.000000,2032.000000,route2,95.000000,8.736842
04.190,1937.000000,1975.000000,route1B,38.000000,8.421053
06.198,1937.000000,1970.000000,route2B,33.000000,9.696970
01.646,1938.000000,2052.000000,route1,114.000000,7.280702
02.645,1940.000000,2030.000000,route2,90.000000,9.222222
01.647,1941.000000,2051.000000,route1,110.000000,7.545455
02.646,1943.000000,2050.000000,route2,107.000000,7.757009
04.191,1943.000000,1973.000000,route1B,30.000000,10.666667
01.648,1944.000000,2054.000000,route1,110.000000,7.545455
08.201,1945.000000,1972.000000,route3B,27.000000,11.851852
02.647,1946.000000,2050.000000,route2,104.000000,7.980769
05.183,1946.000000,1983.000000,route2A,37.000000,8.648649
10.171,1946.000000,1992.000000,route4B,46.000000,6.956522
01.649,1947.000000,2049.000000,route1,102.000000,8.137255
09.175,1948.000000,1990.000000,route4A,42.000000,7.619048
02.648,1949.000000,2058.000000,route2,109.000000,7.614679
03.184,1949.000000,1990.000000,route1A,41.000000,7.804878
01.650,1950.000000,2055.000000,route1,105.000000,7.904762
05.184,1950.000000,1984.000000,route2A,34.000000,9.411765
09.176,1951.000000,1991.000000,route4A,40.000000,8.000000
04.192,1951.000000,1990.000000,route1B,39.000000,8.205128
02.649,1952.000000,2061.000000,route2,109.000000,7.614679
01.651,1953.000000,2063.000000,route1,110.000000,7.545455
06.199,1953.000000,1983.000000,route2B,30.000000,10.666667
09.177,1954.000000,2003.000000,route4A,49.000000,6.530612
04.193,1954.000000,1990.000000,route1B,36.000000,8.888889
02.650,1955.000000,2063.000000,route2,108.000000,7.685185
08.202,1955.000000,1990.000000,route3B,35.000000,9.142857
01.652,1956.000000,2065.000000,route1,109.000000,7.614679
06.200,1956.000000,1983.000000,route2B,27.000000,11.851852
02.651,1958.000000,2059.000000,route2,101.000000,8.217822
01.653,1959.000000,2065.000000,route1,106.000000,7.830189
08.203,1960.000000,1986.000000,route3B,26.000000,12.307692
02.652,1961.000000,2061.000000,route2,100.000000,8.300000
01.654,1962.000000,2066.000000,route1,104.000000,7.980769
08.204,1963.000000,2001.000000,route3B,38.000000,8.421053
02.653,1964.000000,2063.000000,route2,99.000000,8.383838
10.172,1964.000000,2007.000000,route4B,43.000000,7.441860
01.655,1965.000000,2068.000000,route1,103.000000,8.058252
07.174,1965.000000,2000.000000,route3A,35.000000,9.142857
08.205,1966.000000,2000.000000,route3B,34.000000,9.411765
06.201,1966.000000,2004.000000,route2B,38.000000,8.421053
02.654,1967.000000,2074.000000,route2,107.000000,7.757009
01.656,1968.000000,2068.000000,route1,100.000000,8.300000
03.185,1969.000000,2014.000000,route1A,45.000000,7.111111
08.206,1969.000000,2002.000000,route3B,33.000000,9.696970
09.178,1969.000000,2005.000000,route4A,36.000000,8.888889
02.655,1970.000000,2073.000000,route2,103.000000,8.058252
07.175,1970.000000,2000.000000,route3A,30.000000,10.666667
01.657,1971.000000,2079.000000,route1,108.000000,7.685185
01.658,1973.000000,2065.000000,route1,92.000000,9.021739
02.656,1973.000000,2076.000000,route2,103.000000,8.058252
09.179,1973.000000,2013.000000,route4A,40.000000,8.000000
10.173,1975.000000,2002.000000,route4B,27.000000,11.851852
01.659,1976.000000,2081.000000,route1,105.000000,7.904762
02.657,1976.000000,2078.000000,route2,102.000000,8.137255
10.174,1978.000000,2015.000000,route4B,37.000000,8.648649
09.180,1978.000000,2015.000000,route4A,37.000000,8.648649
01.660,1979.000000,2082.000000,route1,103.000000,8.058252
02.658,1979.000000,2076.000000,route2,97.000000,8.556701
03.186,1981.000000,2015.000000,route1A,34.000000,9.411765
09.181,1981.000000,2025.000000,route4A,44.000000,7.272727
01.661,1982.000000,2095.000000,route1,113.000000,7.345133
02.659,1982.000000,2093.000000,route2,111.000000,7.477477
04.194,1983.000000,2013.000000,route1B,30.000000,10.666667
03.187,1984.000000,2013.000000,route1A,29.000000,11.034483
05.185,1984.000000,2020.000000,route2A,36.000000,8.888889
01.662,1985.000000,2082.000000,route1,97.000000,8.556701
02.660,1985.000000,2091.000000,route2,106.000000,7.830189
07.176,1986.000000,2026.000000,route3A,40.000000,8.000000
06.202,1987.000000,2019.000000,route2B,32.000000,10.000000
10.175,1987.000000,2014.000000,route4B,27.000000,11.851852
01.663,1988.000000,2084.000000,route1,96.000000,8.645833
02.661,1988.000000,2089.000000,route2,101.000000,8.217822
04.195,1988.000000,2015.000000,route1B,27.000000,11.851852
01.664,1991.000000,2083.000000,route1,92.000000,9.021739
02.662,1991.000000,2078.000000,route2,87.000000,9.540230
05.186,1991.000000,2021.000000,route2A,30.000000,10.666667
03.188,1993.000000,2039.000000,route1A,46.000000,6.956522
06.203,1993.000000,2019.000000,route2B,26.000000,12.307692
01.665,1994.000000,2084.000000,route1,90.000000,9.222222
02.663,1994.000000,2096.000000,route2,102.000000,8.137255
01.666,1997.000000,2086.000000,route1,89.000000,9.325843
02.664,1997.000000,2095.000000,route2,98.000000,8.469388
05.187,1997.000000,2038.000000,route2A,41.000000,7.804878
08.207,1998.000000,2035.000000,route3B,37.000000,8.648649
09.182,1998.000000,2024.000000,route4A,26.000000,12.307692
02.665,1999.000000,2091.000000,route2,92.000000,9.021739
01.667,2000.000000,2094.000000,route1,94.000000,8.829787
03.189,2000.000000,2041.000000,route1A,41.000000,7.804878
05.188,2000.000000,2040.000000,route2A,40.000000,8.000000
10.176,2001.000000,2027.000000,route4B,26.000000,12.307692
01.668,2003.000000,2093.000000,route1,90.000000,9.222222
02.666,2003.000000,2093.000000,route2,90.000000,9.222222
03.190,2004.000000,2041.000000,route1A,37.000000,8.648649
01.669,2006.000000,2104.000000,route1,98.000000,8.469388
02.667,2006.000000,2095.000000,route2,89.000000,9.325843
01.670,2009.000000,2116.000000,route1,107.000000,7.757009
02.668,2009.000000,2113.000000,route2,104.000000,7.980769
03.191,2010.000000,2043.000000,route1A,33.000000,9.696970
07.177,2010.000000,2057.000000,route3A,47.000000,6.808511
09.183,2010.000000,2044.000000,route4A,34.000000,9.411765
10.177,2010.000000,2045.000000,route4B,35.000000,9.142857
01.671,2012.000000,2105.000000,route1,93.000000,8.924731
02.669,2012.000000,2098.000000,route2,86.000000,9.651163
08.208,2014.000000,2054.000000,route3B,40.000000,8.000000
01.672,2015.000000,2115.000000,route1,100.000000,8.300000
02.670,2015.000000,2112.000000,route2,97.000000,8.556701
10.178,2015.000000,2046.000000,route4B,31.000000,10.322581
09.184,2016.000000,2061.000000,route4A,45.000000,7.111111
04.196,2017.000000,2059.000000,route1B,42.000000,7.619048
07.178,2017.000000,2055.000000,route3A,38.000000,8.421053
01.673,2018.000000,2124.000000,route1,106.000000,7.830189
02.671,2018.000000,2115.000000,route2,97.000000,8.556701
10.179,2018.000000,2058.000000,route4B,40.000000,8.000000
03.192,2018.000000,2054.000000,route1A,36.000000,8.888889
01.674,2021.000000,2123.000000,route1,102.000000,8.137255
02.672,2021.000000,2117.000000,route2,96.000000,8.645833
10.180,2021.000000,2059.000000,route4B,38.000000,8.421053
03.193,2021.000000,2054.000000,route1A,33.000000,9.696970
01.675,2024.000000,2126.000000,route1,102.000000,8.137255
02.673,2024.000000,2116.000000,route2,92.000000,9.021739
03.194,2024.000000,2070.000000,route1A,46.000000,6.956522
10.181,2025.000000,2075.000000,route4B,50.000000,6.400000
01.676,2027.000000,2126.000000,route1,99.000000,8.383838
02.674,2027.000000,2116.000000,route2,89.000000,9.325843
06.204,2028.000000,2066.000000,route2B,38.000000,8.421053
04.197,2029.000000,2068.000000,route1B,39.000000,8.205128
01.677,2030.000000,2147.000000,route1,117.000000,7.094017
02.675,2030.000000,2118.000000,route2,88.000000,9.431818
01.678,2033.000000,2144.000000,route1,111.000000,7.477477
02.676,2033.000000,2125.000000,route2,92.000000,9.021739
09.185,2034.000000,2076.000000,route4A,42.000000,7.619048
01.679,2036.000000,2145.000000,route1,109.000000,7.614679
02.677,2036.000000,2119.000000,route2,83.000000,10.000000
03.195,2036.000000,2071.000000,route1A,35.000000,9.142857
02.678,2038.000000,2121.000000,route2,83.000000,10.000000
01.680,2039.000000,2147.000000,route1,108.000000,7.685185
10.182,2039.000000,2076.000000,route4B,37.000000,8.648649
02.679,2041.000000,2123.000000,route2,82.000000,10.121951
03.196,2041.000000,2085.000000,route1A,44.000000,7.272727
01.681,2042.000000,2148.000000,route1,106.000000,7.830189
02.680,2044.000000,2121.000000,route2,77.000000,10.779221
09.186,2044.000000,2074.000000,route4A,30.000000,10.666667
01.682,2045.000000,2156.000000,route1,111.000000,7.477477
10.183,2045.000000,2091.000000,route4B,46.000000,6.956522
02.681,2047.000000,2123.000000,route2,76.000000,10.921053
01.683,2048.000000,2148.000000,route1,100.000000,8.300000
06.205,2048.000000,2093.000000,route2B,45.000000,7.111111
09.187,2049.000000,2090.000000,route4A,41.000000,7.804878
02.682,2050.000000,2157.000000,route2,107.000000,7.757009
05.189,2050.000000,2089.000000,route2A,39.000000,8.205128
07.179,2050.000000,2089.000000,route3A,39.000000,8.205128
01.684,2051.000000,2151.000000,route1,100.000000,8.300000
08.209,2051.000000,2090.000000,route3B,39.000000,8.205128
02.683,2053.000000,2151.000000,route2,98.000000,8.469388
07.180,2053.000000,2089.000000,route3A,36.000000,8.888889
01.685,2054.000000,2155.000000,route1,101.000000,8.217822
10.184,2054.000000,2089.000000,route4B,35.000000,9.142857
02.684,2056.000000,2149.000000,route2,93.000000,8.924731
07.181,2056.000000,2099.000000,route3A,43.000000,7.441860
01.686,2057.000000,2153.000000,route1,96.000000,8.645833
09.188,2058.000000,2088.000000,route4A,30.000000,10.666667
02.685,2059.000000,2164.000000,route2,105.000000,7.904762
10.185,2059.000000,2100.000000,route4B,41.000000,7.804878
01.687,2060.000000,2158.000000,route1,98.000000,8.469388
07.182,2061.000000,2101.000000,route3A,40.000000,8.000000
02.686,2062.000000,2151.000000,route2,89.000000,9.325843
01.688,2063.000000,2158.000000,route1,95.000000,8.736842
07.183,2064.000000,2111.000000,route3A,47.000000,6.808511
02.687,2065.000000,2168.000000,route2,103.000000,8.058252
03.197,2065.000000,2104.000000,route1A,39.000000,8.205128
04.198,2065.000000,2107.000000,route1B,42.000000,7.619048
09.189,2065.000000,2098.000000,route4A,33.000000,9.696970
01.689,2066.000000,2173.000000,route1,107.000000,7.757009
02.688,2068.000000,2155.000000,route2,87.000000,9.540230
09.190,2068.000000,2112.000000,route4A,44.000000,7.272727
04.199,2068.000000,2104.000000,route1B,36.000000,8.888889
01.690,2069.000000,2175.000000,route1,106.000000,7.830189
02.689,2071.000000,2162.000000,route2,91.000000,9.120879
09.191,2071.000000,2099.000000,route4A,28.000000,11.428571
07.184,2071.000000,2110.000000,route3A,39.000000,8.205128
10.186,2071.000000,2096.000000,route4B,25.000000,12.800000
01.691,2072.000000,2175.000000,route1,103.000000,8.058252
02.690,2074.000000,2166.000000,route2,92.000000,9.021739
06.206,2074.000000,2114.000000,route2B,40.000000,8.000000
01.692,2075.000000,2178.000000,route1,103.000000,8.058252
10.187,2076.000000,2109.000000,route4B,33.000000,9.696970
02.691,2077.000000,2152.000000,route2,75.000000,11.066667
01.693,2078.000000,2179.000000,route1,101.000000,8.217822
08.210,2078.000000,2108.000000,route3B,30.000000,10.666667
07.185,2079.000000,2123.000000,route3A,44.000000,7.272727
02.692,2080.000000,2170.000000,route2,90.000000,9.222222
01.694,2081.000000,2181.000000,route1,100.000000,8.300000
07.186,2082.000000,2119.000000,route3A,37.000000,8.648649
02.693,2083.000000,2181.000000,route2,98.000000,8.469388
10.188,2084.000000,2120.000000,route4B,36.000000,8.888889
01.695,2085.000000,2181.000000,route1,96.000000,8.645833
02.694,2086.000000,2183.000000,route2,97.000000,8.556701
10.189,2087.000000,2120.000000,route4B,33.000000,9.696970
01.696,2088.000000,2179.000000,route1,91.000000,9.120879
02.695,2089.000000,2184.000000,route2,95.000000,8.736842
07.187,2089.000000,2134.000000,route3A,45.000000,7.111111
01.697,2091.000000,2182.000000,route1,91.000000,9.120879
02.696,2092.000000,2167.000000,route2,75.000000,11.066667
08.211,2093.000000,2138.000000,route3B,45.000000,7.111111
01.698,2094.000000,2184.000000,route1,90.000000,9.222222
05.190,2094.000000,2133.000000,route2A,39.000000,8.205128
09.192,2094.000000,2135.000000,route4A,41.000000,7.804878
02.697,2095.000000,2178.000000,route2,83.000000,10.000000
10.190,2096.000000,2135.000000,route4B,39.000000,8.205128
01.699,2097.000000,2184.000000,route1,87.000000,9.540230
09.193,2097.000000,2134.000000,route4A,37.000000,8.648649
05.191,2097.000000,2130.000000,route2A,33.000000,9.696970
07.188,2097.000000,2135.000000,route3A,38.000000,8.421053
02.698,2098.000000,2182.000000,route2,84.000000,9.880952
06.207,2098.000000,2131.000000,route2B,33.000000,9.696970
10.191,2099.000000,2136.000000,route4B,37.000000,8.648649
01.700,2100.000000,2182.000000,route1,82.000000,10.121951
09.194,2100.000000,2137.000000,route4A,37.000000,8.648649
02.699,2101.000000,2194.000000,route2,93.000000,8.924731
04.200,2102.000000,2139.000000,route1B,37.000000,8.648649
01.701,2103.000000,2194.000000,route1,91.000000,9.120879
07.189,2103.000000,2151.000000,route3A,48.000000,6.666667
02.700,2104.000000,2207.000000,route2,103.000000,8.058252
05.192,2105.000000,2145.000000,route2A,40.000000,8.000000
09.195,2105.000000,2137.000000,route4A,32.000000,10.000000
01.702,2106.000000,2194.000000,route1,88.000000,9.431818
02.701,2107.000000,2195.000000,route2,88.000000,9.431818
06.208,2108.000000,2146.000000,route2B,38.000000,8.421053
01.703,2109.000000,2205.000000,route1,96.000000,8.645833
04.201,2109.000000,2136.000000,route1B,27.000000,11.851852
02.702,2110.000000,2194.000000,route2,84.000000,9.880952
01.704,2112.000000,2205.000000,route1,93.000000,8.924731
03.198,2112.000000,2140.000000,route1A,28.000000,11.428571
02.703,2113.000000,2204.000000,route2,91.000000,9.120879
08.212,2114.000000,2149.000000,route3B,35.000000,9.142857
01.705,2115.000000,2203.000000,route1,88.000000,9.431818
02.704,2116.000000,2215.000000,route2,99.000000,8.383838
07.190,2116.000000,2150.000000,route3A,34.000000,9.411765
01.706,2118.000000,2207.000000,route1,89.000000,9.325843
02.705,2119.000000,2213.000000,route2,94.000000,8.829787
10.192,2120.000000,2166.000000,route4B,46.000000,6.956522
01.707,2121.000000,2220.000000,route1,99.000000,8.383838
02.706,2122.000000,2218.000000,route2,96.000000,8.645833
04.202,2122.000000,2159.000000,route1B,37.000000,8.648649
01.708,2124.000000,2205.000000,route1,81.000000,10.246914
03.199,2124.000000,2159.000000,route1A,35.000000,9.142857
02.707,2125.000000,2220.000000,route2,95.000000,8.736842
01.709,2128.000000,2209.000000,route1,81.000000,10.246914
02.708,2128.000000,2219.000000,route2,91.000000,9.120879
04.203,2130.000000,2158.000000,route1B,28.000000,11.428571
09.196,2130.000000,2165.000000,route4A,35.000000,9.142857
01.710,2131.000000,2207.000000,route1,76.000000,10.921053
02.709,2131.000000,2216.000000,route2,85.000000,9.764706
03.200,2131.000000,2177.000000,route1A,46.000000,6.956522
10.193,2132.000000,2164.000000,route4B,32.000000,10.000000
07.191,2133.000000,2169.000000,route3A,36.000000,8.888889
01.711,2134.000000,2232.000000,route1,98.000000,8.469388
02.710,2134.000000,2222.000000,route2,88.000000,9.431818
03.201,2134.000000,2175.000000,route1A,41.000000,7.804878
01.712,2137.000000,2248.000000,route1,111.000000,7.477477
02.711,2137.000000,2221.000000,route2,84.000000,9.880952
01.713,2140.000000,2230.000000,route1,90.000000,9.222222
02.712,2140.000000,2227.000000,route2,87.000000,9.540230
07.192,2140.000000,2169.000000,route3A,29.000000,11.034483
04.204,2141.000000,2174.000000,route1B,33.000000,9.696970
01.714,2143.000000,2245.000000,route1,102.000000,8.137255
02.713,2143.000000,2222.000000,route2,79.000000,10.506329
01.715,2146.000000,2242.000000,route1,96.000000,8.645833
02.714,2146.000000,2225.000000,route2,79.000000,10.506329
04.205,2146.000000,2194.000000,route1B,48.000000,6.666667
06.209,2147.000000,2184.000000,route2B,37.000000,8.648649
08.213,2147.000000,2180.000000,route3B,33.000000,9.696970
01.716,2149.000000,2246.000000,route1,97.000000,8.556701
02.715,2149.000000,2226.000000,route2,77.000000,10.779221
06.210,2150.000000,2184.000000,route2B,34.000000,9.411765
03.202,2150.000000,2190.000000,route1A,40.000000,8.000000
09.197,2150.000000,2189.000000,route4A,39.000000,8.205128
01.717,2152.000000,2242.000000,route1,90.000000,9.222222
02.716,2152.000000,2228.000000,route2,76.000000,10.921053
01.718,2155.000000,2248.000000,route1,93.000000,8.924731
02.717,2155.000000,2242.000000,route2,87.000000,9.540230
03.203,2155.000000,2191.000000,route1A,36.000000,8.888889
09.198,2155.000000,2202.000000,route4A,47.000000,6.808511
04.206,2157.000000,2189.000000,route1B,32.000000,10.000000
08.214,2157.000000,2202.000000,route3B,45.000000,7.111111
01.719,2158.000000,2247.000000,route1,89.000000,9.325843
02.718,2158.000000,2263.000000,route2,105.000000,7.904762
09.199,2158.000000,2188.000000,route4A,30.000000,10.666667
06.211,2159.000000,2187.000000,route2B,28.000000,11.428571
08.215,2160.000000,2201.000000,route3B,41.000000,7.804878
07.193,2160.000000,2201.000000,route3A,41.000000,7.804878
01.720,2161.000000,2268.000000,route1,107.000000,7.757009
02.719,2161.000000,2267.000000,route2,106.000000,7.830189
10.194,2161.000000,2189.000000,route4B,28.000000,11.428571
03.204,2162.000000,2201.000000,route1A,39.000000,8.205128
05.193,2162.000000,2188.000000,route2A,26.000000,12.307692
08.216,2163.000000,2209.000000,route3B,46.000000,6.956522
04.207,2163.000000,2202.000000,route1B,39.000000,8.205128
01.721,2164.000000,2267.000000,route1,103.000000,8.058252
02.720,2164.000000,2269.000000,route2,105.000000,7.904762
03.205,2165.000000,2199.000000,route1A,34.000000,9.411765
04.208,2166.000000,2199.000000,route1B,33.000000,9.696970
08.217,2166.000000,2209.000000,route3B,43.000000,7.441860
